===========================================
 PyTorch MNIST LeNet-5 Benchmark
===========================================
 Mode:       GPU
 Device:     cuda
 Network:    LeNet-5 (2 conv + 3 fc)
   C1: conv(6,5,1,2) -> activation -> maxpool(2,2,0)
   C3: conv(16,5,1,0) -> activation -> maxpool(2,2,0)
   Flatten(400) -> fc(120) -> activation -> fc(84) -> activation -> fc(10)
 Conv bias:  false
 FC bias:    true
 Activation: relu
 Optimizer:  AdamW (beta1=0.9, beta2=0.999, eps=1e-8, wd=1e-4)
 Scheduler:  CosineAnnealing + Warmup(5)
===========================================

--- Warmup: triggering max-autotune compilation ---
W0606 00:20:24.350000 29064 site-packages\torch\_inductor\utils.py:1731] [0/0] Not enough SMs to use max_autotune_gemm mode
B:\Softwares\miniconda3\envs\py313\Lib\site-packages\torch\_inductor\select_algorithm.py:3686: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  current_out_size = out_base.storage().size()
Autotune Choices Stats:
{"num_choices": 2, "num_triton_choices": 0, "best_kernel": "addmm", "best_time": 0.009216000325977802}
AUTOTUNE addmm(128x10, 128x84, 84x10)
strides: [0, 1], [84, 1], [1, 84]
dtypes: torch.float32, torch.float32, torch.float32
  addmm 0.0092 ms 100.0% 
  bias_addmm 0.0102 ms 90.0% 
SingleProcess AUTOTUNE benchmarking takes 0.0651 seconds and 0.0002 seconds precompiling for 2 choices
    warmup done in 56.812s
--- Re-initialized.  Timed 100-epoch run begins. ---

Autotune Choices Stats:
{"num_choices": 2, "num_triton_choices": 0, "best_kernel": "addmm", "best_time": 0.009216000325977802}
AUTOTUNE addmm(96x10, 96x84, 84x10)
strides: [0, 1], [84, 1], [1, 84]
dtypes: torch.float32, torch.float32, torch.float32
  addmm 0.0092 ms 100.0% 
  bias_addmm 0.0102 ms 90.0% 
SingleProcess AUTOTUNE benchmarking takes 0.0682 seconds and 0.0001 seconds precompiling for 2 choices
Autotune Choices Stats:
{"num_choices": 2, "num_triton_choices": 0, "best_kernel": "bias_addmm", "best_time": 0.03788800165057182}
AUTOTUNE addmm(16x10, 16x84, 84x10)
strides: [0, 1], [84, 1], [1, 84]
dtypes: torch.float32, torch.float32, torch.float32
  bias_addmm 0.0379 ms 100.0% 
  addmm 0.0430 ms 88.1% 
SingleProcess AUTOTUNE benchmarking takes 0.1635 seconds and 0.0001 seconds precompiling for 2 choices
Epoch   1: train_loss=4.800965  val_loss=5.101269  val_top1=8.73%  lr=0.000000  time=33.5s
Epoch  74: train_loss=0.604408  val_loss=0.516685  val_top1=99.41%  lr=0.000187  time=3.1s
Epoch  75: train_loss=0.602467  val_loss=0.516027  val_top1=99.47%  lr=0.000175  time=3.1s
Epoch  76: train_loss=0.599860  val_loss=0.516326  val_top1=99.43%  lr=0.000162  time=3.1s
Epoch  77: train_loss=0.602205  val_loss=0.515806  val_top1=99.44%  lr=0.000150  time=3.1s
Epoch  78: train_loss=0.602513  val_loss=0.515614  val_top1=99.50%  lr=0.000139  time=3.1s
Epoch  79: train_loss=0.601367  val_loss=0.515115  val_top1=99.52%  lr=0.000127  time=3.1s
Epoch  80: train_loss=0.598982  val_loss=0.515494  val_top1=99.45%  lr=0.000117  time=3.1s
Epoch  81: train_loss=0.600604  val_loss=0.515677  val_top1=99.46%  lr=0.000106  time=3.0s
Epoch  82: train_loss=0.602347  val_loss=0.515349  val_top1=99.47%  lr=0.000096  time=3.1s
Epoch  83: train_loss=0.599796  val_loss=0.515358  val_top1=99.49%  lr=0.000087  time=3.1s
Epoch  84: train_loss=0.600047  val_loss=0.515812  val_top1=99.43%  lr=0.000078  time=3.1s
Epoch  85: train_loss=0.598326  val_loss=0.515234  val_top1=99.41%  lr=0.000069  time=3.0s
Epoch  86: train_loss=0.596463  val_loss=0.515335  val_top1=99.49%  lr=0.000061  time=3.0s
Epoch  87: train_loss=0.600957  val_loss=0.515402  val_top1=99.43%  lr=0.000054  time=3.1s
Epoch  88: train_loss=0.597064  val_loss=0.515182  val_top1=99.50%  lr=0.000046  time=3.2s
Epoch  89: train_loss=0.598542  val_loss=0.514954  val_top1=99.51%  lr=0.000040  time=3.6s
Epoch  90: train_loss=0.598776  val_loss=0.515128  val_top1=99.51%  lr=0.000034  time=4.5s
Epoch  91: train_loss=0.597844  val_loss=0.514988  val_top1=99.52%  lr=0.000028  time=4.6s
Epoch  92: train_loss=0.597678  val_loss=0.514980  val_top1=99.52%  lr=0.000023  time=3.6s
Epoch  93: train_loss=0.597232  val_loss=0.515011  val_top1=99.47%  lr=0.000018  time=3.1s
Epoch  94: train_loss=0.597496  val_loss=0.515004  val_top1=99.49%  lr=0.000014  time=3.1s
Epoch  95: train_loss=0.597096  val_loss=0.514935  val_top1=99.47%  lr=0.000011  time=3.1s
Epoch  96: train_loss=0.597436  val_loss=0.514869  val_top1=99.47%  lr=0.000008  time=3.1s
Epoch  97: train_loss=0.596056  val_loss=0.514787  val_top1=99.49%  lr=0.000005  time=3.1s
Epoch  98: train_loss=0.596197  val_loss=0.514812  val_top1=99.50%  lr=0.000003  time=3.1s
Epoch  99: train_loss=0.596815  val_loss=0.514801  val_top1=99.50%  lr=0.000002  time=3.1s
Epoch 100: train_loss=0.599253  val_loss=0.514787  val_top1=99.50%  lr=0.000001  time=4.0s

===========================================
 Mode:       GPU
 Best Top-1: 99.52%
 Best Epoch: 79
 Total Time: 363.66 s
 Time/Epoch: 3.64 s
===========================================
EXCELLENT! Accuracy >= 98.5%
Target achieved: Goal met!
===========================================
